551,0.113724
552,-1.89859
553,-1.68167
554,-1.36139
555,-0.274573
556,-0.347414
557,0.119359
558,-0.679609
559,1.21731
560,-0.225113
561,-0.189414
562,0.624471
563,-0.78007
564,-2.33577
565,-1.44201
566,-1.75841
567,-2.77817
568,-1.20311
569,-1.34953
570,-1.89494
571,0.748537
572,-2.33132
573,-1.3014
574,-2.05345
575,-2.7369
576,-2.739
577,-3.25762
578,-2.18041
579,-2.71047
580,-2.54209
581,-0.84539
582,-2.51142
583,-1.70422
584,-0.955766
585,1.67371
586,0.7614
587,-1.14595
588,0.213332
589,0.288799
590,-1.35127
591,-0.00408346
592,0.816933
593,0.660994
594,0.441763
595,-2.09655
596,-0.230573
597,-1.77459
598,-0.720276
599,-1.42671
600,-0.662838
601,-1.94549
602,-1.27655
603,-1.18935
604,-0.161705
605,-1.0757
606,-0.0731236
607,0.479703
608,-0.0268183
609,0.88737
610,-0.265454
611,2.03008
612,0.98912
613,0.592475
614,1.63372
615,2.52683
616,2.07075
617,2.63662
618,2.6648
619,2.12472
620,2.80313
621,2.20766
622,2.9079
623,2.95608
624,1.1362
625,-0.0488838
626,1.90492
627,1.52075
628,0.915432
629,1.23285
630,-0.105281
631,-0.0144434
632,-1.07698
633,0.495015
634,0.0172797
635,1.01253
636,1.39031
637,2.34127
638,3.20495
639,1.52804
640,1.12861
641,2.08581
642,2.3095
643,1.33777
644,4.23172
645,3.14593
646,1.52458
647,2.73165
648,2.31678
649,1.55669
650,0.504186
651,1.63453
652,1.40237
653,0.740801
654,0.272273
655,1.24628
656,-0.922516
657,-0.0332572
658,0.312894
659,0.445442
660,-0.125562
661,0.337767
662,-1.08944
663,-0.466827
664,0.0712261
665,1.044
666,0.709964
667,1.83801
668,1.04059
669,2.16254
670,-0.421217
671,1.48598
672,1.8008
673,-0.327532
674,-0.36633
675,0.212238
676,1.60398
677,0.589629
678,0.433957
679,-1.15057
680,-0.860629
681,-0.842771
682,-0.217757
683,-1.28261
684,-1.52367
685,0.630935
686,-2.55084
687,-1.38589
688,0.0919319
689,-1.38418
690,-1.19796
691,-0.462608
692,0.290131
693,0.720815
694,-0.212473
695,1.28382
696,-0.108604
697,0.937122
698,0.503351
699,1.28845
700,-1.50077
701,1.95246
702,2.44055
703,-0.0924457
704,1.29272
705,-0.119765
706,-0.0928884
707,0.160743
708,0.501412
709,-0.981687
710,-1.07246
711,-2.82297
712,-0.738677
713,-1.1073
714,-0.673137
715,-0.864011
716,-1.22763
717,0.121529
718,-0.33906
719,-0.289584
720,1.45364
721,0.819217
722,1.73187
723,1.66875
724,0.334952
725,1.59979
726,-0.295602
727,0.795024
728,1.37303
729,1.79348
730,0.752872
731,0.748934
732,1.60274
733,-0.433031
734,0.65311
735,-1.12129
736,-0.230171
737,-0.759435
738,-1.18407
739,-0.759612
740,-0.0165478
741,-1.30105
742,-0.933037
743,-1.08788
744,-2.37054
745,-2.26728
746,-1.55569
747,-0.887228
748,-0.23505
749,-1.00975
750,-2.28827
751,0.365155
752,-2.08679
753,-0.391798
754,-0.951257
755,1.97064
756,-0.660939
757,-0.177912
758,-1.52092
759,-0.260043
760,-0.924928
761,-1.2901
762,-1.89904
763,-1.46009
764,-2.23485
765,-1.76989
766,-2.45097
767,-3.1831
768,-2.52949
769,-3.50272
770,-2.9906
771,-3.42009
772,-5.39666
773,-2.69991
774,-0.786719
775,-3.17297
776,-2.92039
777,-2.14765
778,-0.790731
779,0.168068
780,-0.0950172
781,-2.35502
782,-0.47746
783,-0.436854
784,-0.532939
785,-0.921199
786,-0.489047
787,0.99695
788,-0.413771
789,-0.525275
790,-0.941841
791,-1.50274
792,-3.28181
793,1.03651
794,-2.25801
795,-3.22174
796,-1.51092
797,-0.913498
798,-1.92352
799,-1.29542
800,-0.493511
801,-0.933764
802,0.528828
803,0.783237
804,0.605014
805,0.0101502
806,1.37368
807,1.49952
808,3.49409
809,1.43047
810,1.89837
811,2.17537
812,1.93003
813,2.63497
814,2.47248
815,2.08622
816,0.896629
817,1.52434
818,3.21791
819,1.05211
820,1.50188
821,2.14337
822,1.50505
823,0.505728
824,2.24782
825,0.735952
826,-0.467064
827,1.39007
828,0.824999
829,-0.080708
830,2.00414
831,2.42121
832,0.975324
833,1.18475
834,2.96092
835,1.75424
836,1.49534
837,2.42048
838,1.59447
839,2.73656
840,2.32894
841,2.25696
842,1.73871
843,3.03242
844,1.0794
845,1.77085
846,2.63081
847,-0.109261
848,-0.0951525
849,0.156701
850,-0.215158
851,-0.406125
852,-0.0925451
853,-0.554457
854,-0.0138053
855,-0.616467
856,0.861293
857,-0.66186
858,0.361323
859,0.559747
860,0.341371
861,0.920978
862,1.42701
863,0.368539
864,-0.446857
865,1.21132
866,1.4595
867,1.07089
868,1.79324
869,0.575059
870,0.251816
871,2.23057
872,-0.00579394
873,-0.44206
874,-1.91077
875,-1.23343
876,-1.9235
877,-0.613901
878,-1.95962
879,-0.355314
880,-1.56443
881,-1.05945
882,-1.27593
883,-3.1763
884,-1.6654
885,-0.0959124
886,-1.83009
887,-1.85258
888,-0.870383
889,-0.0524326
890,-0.0341848
891,-0.636062
892,1.16723
893,0.168384
894,1.87544
895,1.24548
896,-0.039621
897,0.440705
898,1.32792
899,-0.281789
900,0.923343
901,0.32869
902,-2.10021
903,-0.170694
904,-1.34844
905,-1.00869
906,-0.667236
907,-1.31713
908,-1.01302
909,-0.0930648
910,-0.791196
911,-2.07022
912,0.617589
913,0.322094
914,-0.793992
915,-0.567743
916,0.17089
917,0.993851
918,0.014359
919,2.0946
920,0.816987
921,2.93573
922,0.662182
923,-1.64611
924,0.89903
925,1.05935
926,1.46158
927,-0.526636
928,1.22661
929,-0.268497
930,0.817373
931,0.247203
932,-0.463522
933,-1.00797
934,-1.96803
935,1.02505
936,-1.31217
937,-2.40265
938,0.197356
939,-0.0341125
940,-1.70393
941,-1.52837
942,-0.166652
943,0.35635
944,-0.117618
945,-0.683058
946,0.662904
947,0.819837
948,0.590368
949,0.161225
950,-0.116793
951,0.743517
952,-0.890133
953,-0.00300268
954,-2.12539
955,-2.16908
956,-0.846964
957,-1.44856
958,-1.83578
959,-0.98197
960,-2.67436
961,-2.11321
962,-1.93349
963,-4.53741
964,-0.858316
965,-2.649
966,-1.38498
967,-3.01955
968,-0.617681
969,-2.90596
970,-2.51542
971,-0.474641
972,0.287654
973,-0.452507
974,-1.12568
975,0.629031
976,-0.924913
977,0.114256
978,-1.37381
979,-0.892381
980,-0.240249
981,0.447018
982,-0.700296
983,-1.0033
984,-0.322728
985,-3.11976
986,-1.72125
987,-1.92291
988,-1.17981
989,-1.43579
990,-1.57753
991,-1.51041
992,-3.85721
993,-2.79575
994,-1.7484
995,-0.42863
996,-2.58358
997,-0.829473
998,-0.689025
999,-0.336808
1000,0.809082
1001,0.603569
1002,1.49572
1003,1.65468
1004,0.93748
1005,0.39631
1006,1.28523
1007,0.381001
1008,1.06246
1009,1.60301
1010,1.76991
1011,0.121624
1012,2.6871
1013,0.486144
1014,1.31556
1015,0.647381
1016,0.261425
1017,-0.940532
1018,0.675777
1019,-1.18457
1020,0.638685
1021,0.252957
1022,1.18507
1023,1.68479
